import cadquery as cq

# --- Part 1: Rectangular Prism ---
part_1_length = 0.0283 * 0.0212  # Sketch length scaled
part_1_width = 0.0212 * 0.0212  # Sketch width scaled
part_1_height = 0.75

part_1 = cq.Workplane("XY").rect(part_1_length, part_1_width).extrude(part_1_height)

# --- Assembly (if needed, based on the single part) ---
# In this case, there's only one part, so no assembly is needed.
# If there were multiple parts, you would use .union() or .cut() to combine them.

# --- Final Result ---
result = part_1
cq.exporters.export(result, './stlcq/0058/00588668.stl')

cq.exporters.export(result, './stlcq/00585032.stl')

cq.exporters.export(result, './stlcq/00584836.stl')

cq.exporters.export(result, './stlcq/00585032.stl')

cq.exporters.export(result, './stlcq/005847.stl')

cq.exporters.export(result, './stlcq/005847.stl')

cq.exporters.export(result, './stlcq/005847.stl')

cq.exporters.export(result, './stlcq/005847.stl')

cq.exporters.export(result, './stlcq/005847.stl')

cq.exporters.export(result, './stlcq/005847.stl')

cq.exporters.export(result, './stlcq/005847.stl')

cq.exporters.export(result, './stlcq/005847.stl')

cq.exporters.export(result, './stlcq/005847.stl')

cq.exporters.export(result, './stlcq/005847.stl')

cq.exporters.export(result, './stlcq/005847.stl')

cq
