import cadquery as cq

# --- Part 1: Rectangular Box ---
length = 0.75 * 0.75  # Sketch length scaled
width = 0.375 * 0.75  # Sketch width scaled
height = 0.375

part_1 = cq.Workplane("XY").rect(length, width).extrude(height)

# --- Assembly (if needed, based on the single part) ---
# In this case, there's only one part, so no assembly is needed.
# If there were multiple parts, you would use .union() or .cut() to combine them.

# --- Final Result ---
result = part_1

cq.exporters.export(result, './stlcq/0069/00699584.stl')

cq.exporters.export(result, './stlcq/0069/00699584.stl')

cq.exporters.export(result, './stlcq/0069/00699584.stl')

cq.exporters.export(result, './stlcq/0069/00699584.stl')

cq.exporters.export(result, './stlcq/0069/00699584.stl')

cq.exporters.export(result, './stlcq/0069/00699584.stl')

cq.exporters.export(result, './stlcq/0069/00699584.stl')

cq.exporters.export(result, './stlcq/0069/00699584.stl')

cq.exporters.export(result, './stlcq/0069/00799727.stl')

cq.exporters.export(result, './stlcq/0069/00799727.stl')

cq.exporters.export(result, './stlcq/0069/00799727.stl')

cq.exporters.export(result, './stlcq/0069/00799828.stl')

cq.exporters.export(result, './stlcq/0069/00799828.stl')

cq.exporters.export(result, './stlcq/0069/00799727.stl')

cq.exporters.export(result, './stlc
