import cadquery as cq

# --- Part 1: Cylinder ---
part_1_radius = 0.1835 * 0.3754  # Sketch radius scaled
part_1_height = 0.75

part_1 = cq.Workplane("XY").circle(part_1_radius).extrude(part_1_height)

# --- Assembly (if needed, based on the single part) ---
# In this case, there's only one part, so no assembly is needed.
# If there were multiple parts, you would use .union() or .cut() to combine them.

# --- Final Result ---
result = part_1
cq.exporters.export(result, './stlcq/0067/00677333.stl')

cq.exporters.export(result, './stlcq/006773/00735604.stl')

cq.exporters.export(result, './stlcq/00677407.stl')

cq.exporters.export(result, './stlcq/00675325.stl')

cq.exporters.export(result, './stlcq/00675325.stl')

cq.exporters.export(result, './stlcq/00675325.stl')

cq.exporters.export(result, './stlcq/00675325.stl')

cq.exporters.export(result, './stlcq/00675325.stl')

cq.exporters.export(result, './stlcq/00675325.stl')

cq.exporters.export(result, './stlcq/00675325.stl')

cq.exporters.export(result, './stlcq/00675325.stl')

cq.exporters.export(result, './stlcq/00675325.stl')

cq.exporters.export(result, './stlcq/00675325.stl')

cq.exporters.export(result, './stlcq/00675325.stl')

cq.exporters.export(result, './stlcq/00675325.stl')

cq.exporters.export(result, './stlcq/00675325.stl')

cq.exporters
