import cadquery as cq

# --- Part 1: Rectangular Prism ---
length = 0.75 * 0.75  # Sketch length scaled
width = 0.375 * 0.75  # Sketch width scaled
height = 0.75

part_1 = cq.Workplane("XY").rect(length, width).extrude(height)

# --- Assembly (if needed, based on the single part) ---
# In this case, there's only one part, so no assembly is needed.
# If there were multiple parts, you would use .union() or .cut() to combine them.

# --- Final Result ---
result = part_1

cq.exporters.export(result, './stlcq/0036/00366371.stl')

cq.exporters.export(result, './stlcq/00361446.stl')

cq.exporters.export(result, './stlcq/00361446.stl')

cq.exporters.export(result, './stlcq/00361446.stl')

cq.exporters.export(result, './stlcq/0036145.stl')

cq.exporters.export(result, './stlcq/0036145.stl')

cq.exporters.export(result, './stlcq/0036145.stl')

cq.exporters.export(result, './stlcq/0036145.stl')

cq.exporters.export(result, './stlcq/0036145.stl')

cq.exporters.export(result, './stlcq/0036145.stl')

cq.exporters.export(result, './stlcq/0036145.stl')

cq.exporters.export(result, './stlcq/0036145.stl')

cq.exporters.export(result, './stlcq/0036145.stl')

cq.exporters.export(result, './stlcq/0036145.stl')

cq.exporters.export(result, './stlcq/0036145.stl')

cq.exporters.export(result, './stlcq/0036145.stl')

cq.exp
